"lang" 
{ 
	"Language" "English" 
	"Tokens" 
	{
        "portal2_Chapter1_Title"	                "CHAPTER 1"
        "portal2_Chapter1_Subtitle"	                "THE COURTESY CALL"
        "portal2_Chapter2_Title"	                "CHAPTER 2"
        "portal2_Chapter2_Subtitle"	                "THE COLD BOOT"
        "portal2_Chapter3_Title"	                "CHAPTER 3"
        "portal2_Chapter3_Subtitle"	                "THE RETURN"
        "portal2_Chapter4_Title"	                "CHAPTER 4"
        "portal2_Chapter4_Subtitle"	                "THE SURPRISE"
        "portal2_Chapter5_Title"	                "CHAPTER 5"
        "portal2_Chapter5_Subtitle"	                "THE ESCAPE"
        "portal2_Chapter6_Title"	                "CHAPTER 6"
        "portal2_Chapter6_Subtitle"	                "THE FALL"
        "portal2_Chapter7_Title"	                "CHAPTER 7"
        "portal2_Chapter7_Subtitle"	                "THE REUNION"
        "portal2_Chapter8_Title"	                "CHAPTER 8"
        "portal2_Chapter8_Subtitle"	                "THE ITCH"
        "portal2_Chapter9_Title"	                "CHAPTER 9"
        "portal2_Chapter9_Subtitle"	                "THE PART WHERE HE KILLS YOU"
        "portal2_Chapter10_Title"	                "CHAPTER 10"
        "portal2_Chapter10_Subtitle"	            "THE CREDITS"

        
        "Settings_Generic_Enabled"                  "Enabled"
        "Settings_Generic_Disabled"                 "Disabled"
        "Menu_Generic_Back"                         "Back"
        
        "MainMenu_Singleplayer"                     "Singleplayer"
        "MainMenu_Coop"                             "Cooperative"
        "MainMenu_Community"                        "Community Chambers"
        "MainMenu_Resume"                           "Return to Game"
        "MainMenu_Save"                             "Save"
        "MainMenu_Load"                             "Load Save"
        "MainMenu_Settings"                         "Settings"
        "MainMenu_Disconnect"                       "Quit to Menu"
        "MainMenu_Quit"                             "Quit to Desktop"
        
        "Singleplayer_ContinueGame"                 "Continue Game"
        
        "ChapterSelect_NewGame"                     "Start New Game"
        "ChapterSelect_Play"                        "Play"
        
        
        // SETTINGS PAGES
        "Settings_Page_Video"                       "Video"
        "Settings_Page_Audio"                       "Audio"
        "Settings_Page_Controls"                    "Controls"
        "Settings_Page_Interface"                   "Interface"
        "Settings_Page_Customization"               "Customization"
        
        "Settings_Audio_VolumeHeader"               "Volume Controls"
